Star,Constellation,Right ascension,Declination,App. mag.,Distance (ly),Spectral type,Brown dwarf,Mass (MJ),Radius (RJ),Orbital period (d),Semimajor axis (AU),Ecc.,Discovery year
54 Piscium,Pisces,00h39m22s,+21° 15′ 02″,5.88,36.1,K0V+T7.5,B,45.96 ±4.05[7],0.85[7],,476,,2006
81 Cancri,Cancer,09h12m14.69s,14°  59 ′  39.6″,6.77,66,G9V+L8,CD,,,,880,,2001
HD 63754,Puppis,07h49m45s,20° 12′ 27″,6.55,163.6,G0V + L/T,b,81.9,0.86,"26,791",16.9,0.26,2024
CT Chamaeleontis,Chamaeleon,11h04m09s,–76° 27′ 19″,12.36,538,K7+M8,b,17,2.2,,440,,2008
HD 984,Cetus,00h14m10.25s,−07° 11′ 56.82″,7.32,149.1,F7V,b,61,1.576,"51,100",28,0.76,2015
Eta Coronae Borealis,Corona Borealis,15h23m22.6s,30° 14′ 56″,5.02,58.3,G2+G2+L8,C,44.00 ±6.46[7],0.95[7],,3600,,2010
G 196-3,Ursa Major,10h04m22s,+50° 23′ 23″,11.77,50.2,M2.5+L3β,b,31.66 ±7.19[7],1.18[7],,300,,1998
Gliese 570,Libra,14h57m28s,−21° 24′ 56″,5.64,19.0,K4V+M1V+M3V,D,32.54 ±6.01[7],0.93[7],,1500,,2000
GU Piscium,Pisces,01h12m35.04s,+17° 03′ 55.7″,13.1,155.3,M3V+T3.5,b,11,,,2000,,2006
HD 89744,Ursa Major,10h22m10.56s,+41° 13′ 46.31″,5.74,126.2,F7IV,B,,,,,,2000
HD 100546,Musca,11h33m25s,–70° 11′ 41″,6.70,337.25,B9Vne,b,20,,,6.5?,,2005
HN Pegasi,Pegasus,21h44m28.46s,+14° 46′ 7.8″,,58.3,G0V+T2.5,B,17.06 ±6.9[7],1.14[7],,795,,2006
UScoCTIO 108,Scorpius,16h05m54s,–18° 18′ 43″,,473,M7,b,14,,,670,,2007
HD 41004 B,Pictor,05h59m50s,–48° 14′ 23″,12.33,139,K1IV+M2,b,18.4,,1.3283,0.0177,0.081,2004
CoRoT-15,Monoceros,06h28m27.81s,+6° 11′ 10.5″,22,,F7V,b,63.4,1.12,3.06036,0.045,0,2010
Xi Ursae Majoris B,Ursa Major,11h18m12s,+31° 32′ 15″,4.73,25.11,F8.5V,b,37,,3.98,0.06,0,1931
Upsilon Andromedae,Andromeda,01h36m48s,+41° 24′ 20″,4.63,43.9,F8V,Samh,13.98,,237.7,0.822,0.224,1999
Gliese 758,Lyra,19h23m34s,+33° 13′ 19″,6.36,51.9,G8V+T9,B,23,,96,21,,2009
Tau Geminorum,Gemini,07h11m08s,+30° 14′ 43″,4.40,302,K2III,b,18.1,,305,,,2004
HAT-P-13,Ursa Major,08h39m32s,+47° 21′ 07″,10.62,698,G4,c,15.2,,428.5,1.186,0.691,2009
HD 16760,Perseus,02h42m21s,+38° 37′ 07″,8.74,163,G5V,b,14.3,,465.1,1.13,0.067,2009
HD 13189,Triangulum,02h09m40s,+32° 18′ 59″,7.57,603.4,K2II,b,14,,471.6,1.85,0.28,2005
HD 8673,Andromeda,01h26m09s,+34° 34′ 47″,6.31,124.75,F7V,b,14,,639,1.58,,2005
Gliese 569,Boötes,14h54m29s,+16° 06′ 04″,10.2,31.5,M3V+M8.5,Ba + Bb,116[8],,870[8],0.87[8],0.317[8],1988[9]
HD 29587,Perseus,04h41m34s,+42° 07′ 25″,7.29,146.77,G2V,b,40,,1471.7,2.5,0.37,1996
ChaHα8,Chamaeleon,11h07m48s,−77° 40′ 08″,20.1,522,M6.5,b,18,,1590.9,1,0.49,2007
CoRoT-20,Monoceros,06h30m55.3s,+0° 13′ 37″,14.66,4000,G2V,c,17,,1675,2.9,0.6,2010
HD 168443,Serpens,18h20m04s,–09° 35′ 34″,6.92,123.5,G5,c,34,,1739.5,2.87,0.228,2001
HD 38529 A,Orion,05h46m34s,+01° 10′ 05″,5.94,138,G4IV,c,37,,2174.3,3.68,0.36,2002
Epsilon Indi,Indus,22h03m22s,–56° 47′ 09″,4.69,11.8,K5V+T1V+T6V,Bb,28,,5478.75,2.65,,2003
HW Virginis,Virgo,12h44m20s,−08° 40′ 17″,10.9,590,sdB+M,b,19.23,,5786,5.30,0.46,2008
DT Virginis,Virgo,13h0m41.74s,12°  21 ′  14.7″,9.72,37.55,M0V+T8.5p,c,10.29 ±2.46[7],1.15[7],33081,1100,,2010
HD 4113,Sculptor,00h43m12.60s,−37° 58′ 57.48″,7.88,136,G5V+T9,C,60,,73000,20,,2006
Gliese 229,Lepus,06h10m35s,–21° 51′ 42″,8.14,19,M1V+T6.5,B,40,,73050,40,,1995
TYC 9486-927-1,Octans,21h26m50.4s,－81° 40′ 29.3″,11.82,111,M1V+L3γ,2MASS J2126-8140,13.3 ± 1.7,,328725000,6900,,2009
Epsilon Indi,Indus,22h03m22s,–56° 47′ 09″,4.69,11.8,K5V+T1V+T6V,Ba,47,,1532899.8,,,2003
HD 131664,Apus,15h00m06s,−73° 32′ 07″,8.13,180.8,G3V,b,18.15,,1951,3.17,0.638,2008
HD 136118,Serpens,15h18m55s,−01° 35′ 32″,6.94,171,F9V,b,42,,1209,1.45,0.352,2002
HD 140913,Corona Borealis,15h45m07s,+28° 28′ 12″,8.07,156.42,G0V,b,46,,147.94,0.54,0.61,1996
GQ Lupi b,Lupus,15h49m12s,–35° 39′ 03″,11.4,400,K7eV+M9e,b,1–42,1.8,,103,,2005
HD 162020,Scorpius,17h50m38s,–40° 19′ 06″,9.18,101.95,K2V,b,15.0,,8.428198,0.0751,0.277,2000
Nu Ophiuchi,Ophiuchus,17h59m01s,−09° 46′ 25″,3.33,152.8,K0III,b,21.9,,536,,0.13,2004
HD 164427,Telescopium,18h04m43s,−59° 12′ 35″,6.89,127.52,G4IV,b,46,,108.55,0.46,0.55,2000
SCR 1845-6357,Pavo,18h45m07s,−63° 57′ 43″,17.4,12.57,M8.5V,B,40-50,,,4.1,,2006
COROT-3,Aquila,19h28m13s,+00° 07′ 19″,13.3,2220,G0V,b,21.66,1.01,4.2568,0.057,0,2008
V921 Scorpii[10],Scorpius,16h59m07.0s,−42° 42′ 09.0″,11.0,4833,B0IVe,b,60,,,835,,2019
15 Sagittae,Sagitta,20h04m06s,+17° 04′ 13″,5.80,57.7,G1V+L4-5,B,65,,,14,,2002
Zeta Delphini,Delphinus,20h35m19s,+14° 40′ 27″,4.65,220,A3V+L5,B,55,,,910,,2014
HD 202206,Capricornus,21h14m58s,–20° 47′ 20″,8.08,151.14,G6V,b,17.4,,255.87,0.83,0.435,2000
Koenigstuhl1[7][11],Phoenix,00h21m10.74s,–42° 45′ 40.2″,15.3,87.4,M5.5V+L0.6V,B,51.88 ±3.6,1.18,,2083.4,,1998
HD 126053[7][12],Virgo,14h23m15.28s,+01° 14′ 29.6″,6.3,56.9,G1+T8p,B,34.29 ±18.38,0.91,,2630,,2012
47 Ophiuchi[7][13],Ophiuchus,17h26m37.88s,−05° 05′ 11.8″,4.5,105.3,F3+L5.5,B,69.66 ±0.88,0.93,,8850,,2014
Wolf 1130,Cygnus,20h05m02.20s,+54° 26′ 03.2″,13.9,54.1,sdM3+ONe+sdT8,C,44.9,0.82,,3150,,2013
